Pos,Name,BV,SV,Team,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts
D,Valery,3.9,3.9,Southampton,4,0.154,6,0.267,3.83,0.251,3.94,0.33,4,0.119,4.44,0.29500000000000004,5.55,0.326,8,0.272
M,Cundle,4.4,4.4,Wolves,6,0.523,1.1,0.081,1.1,0.083,1.1,0.082,2,0.084,1.1,0.083,2.2,0.17400000000000002,3,0.118
M,Campbell,4.4,4.4,Wolves,1,0.095,0.5,0.047,0.55,0.051000000000000004,0.55,0.05,0,0,0.55,0.051000000000000004,0.55,0.05,1,0.045
D,Marques,4.0,4.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Greenwood,4.5,4.5,Leeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Summerville,4.5,4.5,Leeds,4.5,0.412,2.15,0.199,1.65,0.151,1.1,0.107,2,0.091,1.1,0.106,1.1,0.10300000000000001,2,0.09
M,Forshaw,4.5,4.5,Leeds,36.5,2.547,20.35,1.4600000000000002,18.1,1.318,17.6,1.4749999999999999,29,1.115,17.05,1.367,15.4,1.247,32,1.156
M,Woodburn,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Baptiste,4.0,4.0,West Ham,0,0,0,0,0,0,2,0.064,0.18,0.002,1,0.032,2,0.062,1,0.035
D,Varane,5.5,5.5,Man Utd,89,3.264,85,4.291,83,1.531,82,3.212,15.8,0.326,80,3.366,80,3.087,73,3.805
G,Fernández,4.5,4.5,Brentford,0,0,0,0,0,0,2,0.093,1,0.038,1,0.036,2,0.082,2,0.086
M,Tufan,5.0,5.0,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Ødegaard,5.5,5.5,Arsenal,78.5,8.209,0,0,39.843333333333334,5.5600000000000005,31.316666666666666,4.873,73,3.438,21.24,3.876,20.945,4.178,67,3.288
G,Ramsdale,5.1,5.1,Arsenal,90,8.828,0,0,47.596666666666664,6.166,37.56666666666666,4.88,88,3.761,25.664999999999996,4.408,25.664999999999996,4.712,86,3.682
D,Roberts,3.9,3.9,Brighton,1,0.05,3,0.13,1.11,0.09000000000000001,1.665,0.10500000000000001,0.4,0.003,2.775,0.249,3.33,0.201,4,0.134
G,Matthews,3.9,3.9,Crystal Palace,0,0,1,0.047,0,0,0,0,0,0,0,0,1,0.039,0,0
D,Drameh,3.9,3.9,Leeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Cresswell,4.0,4.0,Leeds,7,0.288,3.9,0.21100000000000002,3.7,0.185,2.15,0.148,2,0.053,1.65,0.095,1.1,0.062,4,0.088
F,Kean,6.0,6.0,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Dodgson,3.9,3.9,Burnley,0,0,0.3333333333333333,0.027,0,0,0.7399999999999999,0.058,1.5,0.031,0.8133333333333335,0.041,1.626666666666667,0.134,3,0.069
M,Doyle,4.5,4.5,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Lyanco,4.4,4.4,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0.555,0.031,7,0.222
F,Archer,4.5,4.5,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Stevens,3.9,3.9,Brentford,0,0,1,0.044,0,0,1,0.045,0,0,2,0.059,0,0,1,0.041
D,Nkounkou,4.0,4.0,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Lonergan,4.0,4.0,Everton,0,0,0,0,0.035,0.006,0.30500000000000005,0.05399999999999999,0.35,0.015,0.32750000000000007,0.05099999999999999,0.32750000000000007,0.052,2,0.084
G,Okonkwo,3.9,3.9,Arsenal,0,0,0,0,0,0,0.37000000000000005,0.048,0,0,0,0,0.29500000000000004,0.054000000000000006,2,0.084
G,Jakupovic,4.0,4.0,Leicester,0,0,1,0.042,0.005,0.001,0.02,0.003,1,0.044,0.39333333333333337,0.043,0,0,1,0.039
G,Elliot,4.0,4.0,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Lennon,4.9,4.9,Burnley,69,4.782,36,4.045,20,2.032,18.853333333333335,2.08,23.5,0.847,19.926666666666666,1.917,19.926666666666666,2.2479999999999998,47,1.663
M,McCarron,4.4,4.4,Leeds,0,0,0.55,0.044000000000000004,0.05,0.002,0,0,0,0,0.55,0.045,0.55,0.045,0,0
F,Gelhardt,4.6,4.6,Leeds,3,0.298,2.25,0.22699999999999998,1.1,0.11,1.05,0.115,3,0.147,1.1,0.117,0.55,0.056,2,0.095
M,Cornet,5.9,5.9,Burnley,74.5,6.045,45.333333333333336,5.752,27.913333333333338,3.0279999999999996,26.986666666666668,3.2600000000000002,31.5,1.38,25.213333333333328,2.5999999999999996,25.620000000000005,3.2760000000000002,64,2.384
F,Ronaldo,12.5,12.5,Man Utd,72,5.026,67,5.614,67,2.8,66,4.454,12.600000000000001,0.568,63,4.97,66,4.431,69,5.603
D,Kabak,4.3,4.3,Norwich,1,0.014,3,0.074,2.56,0.165,3.06,0.156,0.8,0.007,1.635,0.079,3.815,0.256,9,0.188
M,Normann,4.5,4.5,Norwich,33,1.068,33,1.185,17.07,1.2859999999999998,15.45,1.108,4.8,0.108,20.165,1.339,18.53,1.383,34,1.117
M,Vlasic,5.6,5.6,West Ham,9,0.561,11,0.643,11,0.537,15,0.927,2.52,0.082,16,1.025,16,0.917,17,1.149
F,Hwang,5.4,5.4,Wolves,38,3.501,36.3,2.8489999999999998,37.95,3.2950000000000004,36.15,3.0060000000000002,65,3.084,34.65,3.107,31.9,2.776,62,2.115
D,Cucurella,5.1,5.1,Brighton,86,4.449,83,3.662,45.065,3.528,44.345,2.348,7.7,0.116,42.735,4.5760000000000005,41.07,2.3779999999999997,74,2.219
D,Roberts,4.5,4.5,Burnley,59,3.721,37.666666666666664,3.626,23.179999999999996,1.7109999999999999,23.326666666666668,2.412,28.5,1.011,23.99333333333333,1.436,22.77333333333333,2.5420000000000003,57,1.449
F,Edouard,6.5,6.5,Crystal Palace,55,5.631,53,3.263,56,2.669,52,2.122,18.549999999999997,0.947,51,2.631,53,2.76,52,2.762
M,Lookman,6.0,6.0,Leicester,48,2.158,48,2.421,12.962499999999999,2.83,12.415,2.088,46,2.467,19.666666666666668,2.4730000000000003,16.91333333333333,2.6189999999999998,43,2.138
D,Emerson Royal,4.9,4.9,Spurs,40,2.875,33,1.408,16.453333333333333,2.431,15.709999999999999,1.563,6.66,0.273,14.233333333333334,2.1470000000000002,14.233333333333334,1.716,31,1.574
M,Kral,4.4,4.4,West Ham,1,0.04,4,0.155,3,0.106,4,0.158,1.26,0.026,7,0.281,8,0.306,8,0.33
D,Tomiyasu,4.6,4.6,Arsenal,50.5,5.026,0,0,42.193333333333335,4.861000000000001,33.31,4.061999999999999,78,2.905,22.715,3.395,22.125,3.92,70,2.653
F,Rondón,6.0,6.0,Everton,5,0.298,3,0.148,0.9375,0.18800000000000003,0.9875,0.20900000000000002,1.0499999999999998,0.042,1.3100000000000003,0.266,1.6375,0.342,4,0.25
M,Saúl,4.9,4.9,Chelsea,6,0.292,0,0,5.386666666666667,0.779,5.09,0.577,1.76,0.054,7.14,0.786,5.61,0.577,15,0.793
G,Carson,3.9,3.9,Man City,0,0,0,0,0,0,1,0.05,0,0,1,0.052,1,0.045,0,0
D,Zanka,4.5,4.5,Brentford,0,0,30,1.265,41,1.684,40,1.858,44,1.321,40,0.818,47,1.659,41,1.604
F,Locadia,4.4,4.4,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Sinisalo,4.0,4.0,Aston Villa,0,0,0.6666666666666666,0.079,0.03333333333333333,0.004,0.7366666666666667,0.085,1,0.039,0.8066666666666668,0.09999999999999999,0.8066666666666668,0.09799999999999999,3,0.109
M,Markanday,4.5,4.5,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Omole,3.9,3.9,Spurs,0,0,0,0,0,0,0,0,0,0,0.40666666666666673,0.037000000000000005,0.40666666666666673,0.030000000000000002,0,0
M,White,4.4,4.4,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Kenneh,4.4,4.4,Leeds,0.5,0.045,0.55,0.05,0.5,0.048,0,0,0,0,0.55,0.051000000000000004,0.55,0.05,1,0.046
M,McKinstry,4.3,4.3,Leeds,0.5,0.045,0.05,0.002,0.05,0.002,0,0,1,0.046,0.55,0.051000000000000004,0.55,0.05,1,0.046
F,Simms,4.5,4.5,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Mbete,3.9,3.9,Man City,1,0.035,0,0,0,0,2,0.071,0,0,1,0.037,1,0.031,2,0.072
D,Wilson-Esbrand,3.9,3.9,Man City,0,0,1,0.035,0,0,1,0.035,0,0,0,0,2,0.063,3,0.11
M,Lavia,4.4,4.4,Man City,1,0.054,1,0.054,1,0.053,1,0.053,0.1,0.002,1,0.054,1,0.05,1,0.051
G,Bettinelli,4.0,4.0,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Dobbin,4.5,4.5,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Hjelde,4.0,4.0,Leeds,3.5,0.152,1.7,0.083,1.65,0.07400000000000001,2.1,0.138,2,0.051,0.55,0.029,1.1,0.059000000000000004,2,0.042
M,Anderson,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Bogarde,4.0,4.0,Aston Villa,1,0.034,0.3666666666666667,0.027,0.7733333333333334,0.063,0.4033333333333334,0.027000000000000003,1,0.026,0.8066666666666668,0.06,0.8066666666666668,0.06,3,0.063
G,Moulden,4.0,4.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Sarmiento,4.5,4.5,Brighton,0,0,0,0,0,0,0,0,0.1,0.001,0.555,0.053,0,0,1,0.046
M,Whitaker,4.5,4.5,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Maghoma,4.5,4.5,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Slicker,4.0,4.0,Man City,0,0,0,0,1,0.048,0,0,0,0,0,0,0,0,0,0
G,Tyrer,4.0,4.0,Everton,0,0,0,0,0.055,0.01,0.0275,0.005,0.35,0.015,0.32750000000000007,0.05099999999999999,0.32750000000000007,0.052,2,0.084
D,Ashby,4.0,4.0,West Ham,0,0,1,0.033,0,0,0,0,0.18,0.002,1,0.032,3,0.095,1,0.035
D,Nkoulou,4.4,4.4,Watford,0,0,0,0,0,0,1,0.053,8.049999999999999,0.263,32.45,0.8200000000000001,31.35,1.9989999999999999,52,2.005
G,Cox,4.0,4.0,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Morton,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Storer,4.0,4.0,Wolves,0,0,0.5,0.04,0.6,0.055,0.5,0.042,1,0.044,1.1,0.09899999999999999,1.1,0.09599999999999999,1,0.037
F,Tosun,5.0,5.0,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Welch,4.0,4.0,Everton,1,0.025,3,0.056,1.16,0.101,0.605,0.068,0.35,0.006,0.6550000000000001,0.05600000000000001,0.32750000000000007,0.030000000000000006,0,0
M,Bate,4.5,4.5,Leeds,0.5,0.045,0.55,0.05,0.05,0.002,0.05,0.002,0,0,0.55,0.051000000000000004,0.55,0.05,1,0.046
M,Gordon,4.5,4.5,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Bradley,4.0,4.0,Liverpool,0,0,0,0,1,0.034,1.09,0.07,0.2,0.004,0.525,0.038,0.525,0.024,2,0.065
D,Beck,4.0,4.0,Liverpool,0,0,0,0,0,0,0.18,0.006,0.2,0.004,1.05,0.077,1.05,0.048,2,0.065
M,Haygarth,4.5,4.5,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,McAtee,4.4,4.4,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Onyango,4.5,4.5,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Jenkins,4.5,4.5,Leeds,1,0.093,0.5,0.048,0.05,0.002,0,0,1,0.046,0.55,0.051000000000000004,0.55,0.05,0,0
D,Jones,4.5,4.5,Man Utd,0,0,0,0,0,0,0,0,0,0,2,0.091,0,0,1,0.053
D,Morris,4.0,4.0,Watford,0,0,0,0,0,0,0,0,0.35,0.006,0.55,0.013999999999999999,0.55,0.028,1,0.03
M,Perkins,4.5,4.5,West Ham,1,0.051,2,0.096,2,0.09,1,0.05,0.36,0.007,2,0.101,3,0.143,2,0.102
D,Bueno,4.0,4.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Diallo,5.0,5.0,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Lewis,3.9,3.9,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Iroegbunam,4.5,4.5,Aston Villa,1,0.051,0.3666666666666667,0.049,0.7366666666666667,0.10300000000000001,0.4033333333333334,0.051000000000000004,1,0.048,0.4033333333333334,0.051000000000000004,0.4033333333333334,0.052000000000000005,1,0.046
D,Daley-Campbell,4.0,4.0,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Young-Coombes,4.5,4.5,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Caballero,4.3,4.3,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Angelini,4.0,4.0,Watford,0,0,0,0,0,0,0,0,0,0,0.55,0.039999999999999994,0,0,0,0
D,Tomkinson,4.0,4.0,Norwich,0,0,0,0,0,0,1.015,0.048,0,0,0.545,0.025,0.545,0.033,1,0.019
D,Alese,4.0,4.0,West Ham,0,0,1,0.033,1,0.019,1,0.031,0.18,0.002,1,0.032,1,0.031,1,0.035
D,Nelson,4.0,4.0,Leicester,1,0.027,1,0.028,0.5199999999999999,0.059000000000000004,0.2625,0.021,1,0.031,0,0,0,0,0,0
M,Brunt,4.5,4.5,Leicester,0,0,1,0.049,0.2625,0.051,0.265,0.048,1,0.05,0.39333333333333337,0.051000000000000004,0.7866666666666667,0.10600000000000001,2,0.097
M,McAteer,4.5,4.5,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Rowe,4.4,4.4,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.045
F,Dickson-Peters,4.5,4.5,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Marschall,4.0,4.0,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Egan-Riley,4.0,4.0,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Oko-Flex,4.4,4.4,West Ham,0,0,2,0.096,2,0.09,2,0.099,0.54,0.01,3,0.15,3,0.143,3,0.152
D,Turns,4.0,4.0,Brighton,0,0,0,0,0,0,0,0,0.1,0,0,0,0.555,0.026000000000000002,1,0.024
M,Leonard,4.5,4.5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Ferguson,4.5,4.5,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Pitaluga,4.0,4.0,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0.04,1,0.045
D,Moore,4.0,4.0,Leeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Gray,4.5,4.5,Leeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Austin,4.0,4.0,Spurs,0,0,0,0,0.40666666666666673,0.054,0.37000000000000005,0.043,0.18,0.008,0.40666666666666673,0.055,0,0,1,0.045
D,Quansah,4.0,4.0,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Jordão,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Peart-Harris,4.5,4.5,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Kayky,5.0,5.0,Man City,1,0.061,0,0,1,0.059,0,0,0,0,0,0,1,0.055,1,0.056
M,Patino,4.5,4.5,Arsenal,0,0,0,0,0,0,0,0,1,0.049,0,0,0.29500000000000004,0.053000000000000005,0,0
D,Simeu,4.0,4.0,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,McCracken,4.0,4.0,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Small,4.0,4.0,Southampton,0,0,0,0,0.055,0.002,0,0,0,0,0.555,0.027999999999999997,0.555,0.025,1,0.026
M,White,4.4,4.4,Spurs,0,0,0,0,0,0,0.03666666666666667,0.002,0,0,0.40666666666666673,0.056,0.40666666666666673,0.053000000000000005,1,0.051
M,Conteh,4.5,4.5,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Feeney,4.0,4.0,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Hall,4.5,4.5,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Vale,4.5,4.5,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Lössl,4.5,4.5,Brentford,0,0,0,0,0,0,0,0,0,0,1,0.036,1,0.041,2,0.086
D,Patterson,4.4,4.4,Everton,2,0.054,3,0.058,1.1725,0.10800000000000001,1.1875,0.14600000000000002,1.0499999999999998,0.022,1.3100000000000003,0.123,1.6375,0.16400000000000003,4,0.128
D,Mykolenko,5.0,5.0,Everton,74,2.42,83,1.578,24.784999999999997,2.9000000000000004,25.654999999999998,4.433,26.95,1.093,24.5625,3.056,24.235,3.2430000000000003,77,3.197
D,Kamara,4.5,4.5,Watford,82.5,5.321,44.05,1.7770000000000001,44.15,2.458,42.95,2.338,26.599999999999998,0.989,41.8,1.112,41.25,2.9250000000000003,74,3.136
D,Samir,4.5,4.5,Watford,86.5,4.68,45.65,1.4969999999999999,44,2.12,42.55,1.984,21.7,0.693,23.65,0.594,23.65,1.506,44,1.684
D,Trippier,5.0,5.0,Newcastle,0,0,0,0,0,0,0,0,0,0,17.893333333333334,1.259,29.686666666666667,3.254,75,2.575
M,Kayembe,4.9,4.9,Watford,74,4.568,37.2,2.086,35.75,2.157,36.25,2.195,23.45,0.747,34.65,1.861,34.1,2.285,63,2.156
M,Chauke,4.5,4.5,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Coutinho,7.3,7.2,Aston Villa,73,4.743,25.7,3.8009999999999997,28.426666666666666,5.074,27.533333333333335,4.085,70,3.49,27.426666666666666,4.006,26.21666666666667,4.271,67,2.868
D,Ekwah,4.0,4.0,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Gibbs,4.5,4.5,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Hayden,4.0,4.0,Aston Villa,0,0,0,0,0,0,0,0,1,0.026,0,0,0,0,0,0
D,Toti,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Sanderson,4.0,4.0,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Giles,4.5,4.5,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,McGill,4.0,4.0,Brighton,0,0,1,0.044,0,0,0,0,0,0,0.555,0.054,0.555,0.043,0,0
M,Chiquinho,5.5,5.5,Wolves,18.5,1.871,7.25,0.6980000000000001,7.55,0.789,6.15,0.607,9,0.507,7.15,0.745,6.6,0.672,12,0.544
D,Kenedy,4.5,4.5,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G,Olsen,4.0,4.0,Aston Villa,0,0,0,0,0.37000000000000005,0.047,0.3333333333333333,0.038,2,0.078,0.4033333333333334,0.049999999999999996,0.8066666666666668,0.09799999999999999,0,0
M,Hutchinson,4.5,4.5,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Oulad M'hand,4.5,4.5,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Biereth,4.5,4.5,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Alebiosu,4.0,4.0,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Luis Díaz,8.0,8.0,Liverpool,8,1.171,0,0,15,1.022,8.12,0.929,3,0.134,8.4,1.259,8.4,0.8280000000000001,17,1.085
M,Bruno Guimarães,5.0,5.0,Newcastle,55,1.734,56,1.852,23.326666666666668,2.311,24.88333333333333,2.06,21.7,0.689,24.399999999999995,2.156,22.366666666666664,2.203,55,1.866
M,Kalu,5.0,5.0,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Eriksen,5.5,5.5,Brentford,8,0.362,17,0.858,21,1.008,25,1.26,20,0.931,26,1.025,26,1.191,20,0.963
F,Weghorst,6.5,6.5,Burnley,51.5,4.711,55,8.024000000000001,32.38666666666666,3.884,31.94333333333333,4.276,40,2.121,32.126666666666665,3.537,30.5,4.426,75,3.078
M,Kulusevski,6.0,6.0,Spurs,27,2.42,31,1.527,12.163333333333332,1.8200000000000003,12.35,1.5540000000000003,5.3999999999999995,0.206,10.979999999999999,1.6880000000000002,11.793333333333331,1.59,28,1.421
M,Bentancur,5.0,5.0,Spurs,33,2.412,31,1.229,14.566666666666668,1.665,13.456666666666669,1.3840000000000001,6.66,0.194,15.86,1.811,13.826666666666668,1.476,34,1.345
M,Chrisene,4.5,4.5,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Delap,4.5,4.5,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,Awe,4.0,4.0,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Mejbri,4.5,4.5,Man Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,De Bolle,4.5,4.5,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Charly Musonda Jr.,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,Billy Arce,99.9,99.9,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,Tudor Baluta,99.9,99.9,Brighton,0,0,0,0,0,0,0.5,0.036,0,0,0.555,0.042,0.555,0.038,1,0.036
D,Julian Jeanvier,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,1,0.044,2,0.089
G,Loris Karius,99.9,99.9,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0.04,0,0
G,Lee Grant,99.9,99.9,Man Utd,0,0,0,0,0,0,0,0,0.2,0.007,1,0.044,0,0,0,0
G,Matija Sarkic,99.9,99.9,Wolves,0,0,0,0,0.05,0.005,0,0,0,0,0,0,0,0,1,0.037
G,David Martin,99.9,99.9,West Ham,0,0,0,0,0,0,0,0,0,0,1,0.044,0,0,0,0
G,David Martin,99.9,99.9,West Ham,0,0,0,0,0,0,0,0,0,0,1,0.044,0,0,0,0